source_in_worktree	release_path	sha256
Paper/figures/data/display_v2_data.json	paper_assets/figures/data/display_v2_data.json	d7533b4730d513f41d08f31562d5b2827b9e0cf626c3f189911600bf18797922
Paper/figures/data/display_v2_source_data.csv	paper_assets/figures/data/display_v2_source_data.csv	87fb75ab3816a3738dd5ff5a87a56afcd74a39f90f992a8f196b2308ed2fcba3
Paper/figures/data/fig2_hero_data.json	paper_assets/figures/data/fig2_hero_data.json	323e0917a8e5b7d2499a340a5f5465c16b44334ff5fc59c1aed81fd725ff0260
Paper/figures/data/fig2_k562_rows.json	paper_assets/figures/data/fig2_k562_rows.json	e6d7e226cbb73bf0ebbdfd453fd84bdbd5d456ba02e6f8e30fc5d23fcc748622
Paper/figures/data/fig2_source_data.csv	paper_assets/figures/data/fig2_source_data.csv	ca81bd7f989d78805d259636ac8710e9a590da98a07800c969ba2dc3245e09cf
Paper/figures/data/fig3_generalization_data.json	paper_assets/figures/data/fig3_generalization_data.json	044161ccce648ef0bf0dbd0d8a03a2195e9583e9517fbbfe1ed99ef90d99e4aa
Paper/figures/data/fig3_regime_rows.json	paper_assets/figures/data/fig3_regime_rows.json	0ba615fca2f5af59de9edb23da1671dce4da81dc94d5ba51cad38c6cb952fa4b
Paper/figures/data/fig3_source_data.csv	paper_assets/figures/data/fig3_source_data.csv	f416ced39ebd50225c439ff0604703e648d296e7995b676192c791a09f79e0b7
Paper/figures/data/fig4_collision_audit.json	paper_assets/figures/data/fig4_collision_audit.json	edfa017c3d617d1ff1b8aa28a245437afd3ea2cf2a386c6a0a6d6d3e07d00fb3
Paper/figures/data/fig4_diagnosis_data.json	paper_assets/figures/data/fig4_diagnosis_data.json	8c92a85ae89a64f5a3870aa9723f7568bac412f0b204dd468d54fd141f2cf85d
Paper/figures/data/fig4_diagnostic_rows.json	paper_assets/figures/data/fig4_diagnostic_rows.json	13b0677a773587e7fec56f69d3c508964406d4eedd725d87745811c3293e4835
Paper/figures/data/fig4_source_data.csv	paper_assets/figures/data/fig4_source_data.csv	1ceace55b1690b403072ae66e8ef3c60f9ddff305935ff4c2deab6f4b487f5bf
Paper/figures/data/fig4_source_data.qa.json	paper_assets/figures/data/fig4_source_data.qa.json	3b63f2f62ed815032d7335a5a858ec7a597d4d24500d5d1922927886c718bbe4
Paper/figures/data/figS_atlas_context_data.json	paper_assets/figures/data/figS_atlas_context_data.json	a3fdce91d087585dff26209a64cf07b693f805a914a08a55edaba39b631c5c13
Paper/figures/data/figS_vocab_scaling_data.json	paper_assets/figures/data/figS_vocab_scaling_data.json	5c90c08dc952203fc8665e8bd409061454f42c89bb3690af35b8d21ff82927df
Paper/figures/data/figure_3_source.json	paper_assets/figures/data/figure_3_source.json	ac33ad2e4c7724f1b5dea9d7077f161690bd2034c4dbc263f8b2f08871284ebf
Paper/figures/data/figure_4_source.json	paper_assets/figures/data/figure_4_source.json	860ad94b788eb0f533726d8aa968488cf50ede3319316b055c49a04c68db2fec
Paper/figures/data/scaling_contexts.csv	paper_assets/figures/data/scaling_contexts.csv	19afebbd23b861031f062b6347358df50ea0b39bb2ed537d1b195b26ce399ab3
Paper/figures/data/scaling_matched.csv	paper_assets/figures/data/scaling_matched.csv	4f64f5aa0fd40fb7e6f9093f44ad885e930e8e3400eb89e8eb8a11cc1f28a55f
Paper/figures/scripts/build_display_v2_data.py	paper_assets/figures/scripts/build_display_v2_data.py	99c33a7834fcb56e5021b2b69bb09f299ed7de626a4cc45a245cfcf853e8b8b9
Paper/figures/scripts/build_fig2_data.py	paper_assets/figures/scripts/build_fig2_data.py	6522c27d89b7fe51fcc8abce337047cacd22bf10753745219f7fe2933697dc00
Paper/figures/scripts/build_fig3_data.py	paper_assets/figures/scripts/build_fig3_data.py	0306d1f99ae29fe89b8079907402737f50896353a84c96e185d6514d9a781fc8
Paper/figures/scripts/build_fig4_data.py	paper_assets/figures/scripts/build_fig4_data.py	d04c04442ca63a58206d2d1b112668b7bcdb321f92a8bbd8cb4c047aa2f8d1f5
Paper/figures/scripts/extract_fig2_rows.py	paper_assets/figures/scripts/extract_fig2_rows.py	aa30b98407727a940768ea7fa58f7690d40607dccd8a3911c597e7da43d0ab55
Paper/figures/scripts/extract_fig3_rows.py	paper_assets/figures/scripts/extract_fig3_rows.py	1e3ce50cf5be9c08e49b8b3cf1cfd6d77239dd27deef5ca565c4d548eab2d715
Paper/figures/scripts/extract_fig4_rows.py	paper_assets/figures/scripts/extract_fig4_rows.py	66a373e16c2a2bd32fcafbe767565004a404297de9c04cf7e046887c750d5380
Paper/figures/scripts/figstyle.py	paper_assets/figures/scripts/figstyle.py	c5d526915f14d9c546b8e311a2ede4594d9591beed3b5e16ec628d252fb39740
Paper/figures/scripts/figstyle_v2.py	paper_assets/figures/scripts/figstyle_v2.py	59dec34317500186c079f42e7c61aca2f6f0e01dc40d6197282a0ecf8664876b
Paper/figures/scripts/plot_fig2_hero.py	paper_assets/figures/scripts/plot_fig2_hero.py	9db8065df56665a4b938d7c5bae43a316f2fb47a2c35c73e20e28a00e82c6475
Paper/figures/scripts/plot_fig2_v2.py	paper_assets/figures/scripts/plot_fig2_v2.py	7ea2503efbcd561593cd4ac7e373be25323f64a3ea0aade722849d0d58a4bf35
Paper/figures/scripts/plot_fig3_generalization.py	paper_assets/figures/scripts/plot_fig3_generalization.py	699e79199bbf677f33d3751c2cbb3510eaa2c5bcde3757982f96d55897bc8dfd
Paper/figures/scripts/plot_fig3_v2.py	paper_assets/figures/scripts/plot_fig3_v2.py	a6d8ca26736baacaa295926ad4408440b8b9ba3c8b5bdeea5bbc484b865581a4
Paper/figures/scripts/plot_fig4_diagnosis.py	paper_assets/figures/scripts/plot_fig4_diagnosis.py	7568e4516721014ccf3615ef872cb532e16587911ebb6773a84ba53e742127aa
